country,region,city,latitude,longitude,annual_dni,annual_ghi,annual_tilt,collection_date,annual_dhi,annual_ghi_calc,monthly_ghi_dict,monthly_ghi_vals,solar_power_generated,Unnamed: 0,state,lat,lon,wind_speed_50m,wind_speed_100m,wind_speed_150m,wind_speed_80m_est,power_80m_est,year,region_enc
USA,Alabama,Birmingham,33.5186,-86.8104,4.24,"{'annual': 4.45, 'monthly': {'jan': 2.54, 'feb': 3.27, 'mar': 4.49, 'apr': 5.42, 'may': 6.12, 'jun': 6.17, 'jul': 5.95, 'aug': 5.66, 'sep': 4.64, 'oct': 3.82, 'nov': 2.93, 'dec': 2.3}}",5.0,2025-09-01T19:24:08.288,1.1839999999999995,5.0,"{'jan': 2.54, 'feb': 3.27, 'mar': 4.49, 'apr': 5.42, 'may': 6.12, 'jun': 6.17, 'jul': 5.95, 'aug': 5.66, 'sep': 4.64, 'oct': 3.82, 'nov': 2.93, 'dec': 2.3}","[2.54, 3.27, 4.49, 5.42, 6.12, 6.17, 5.95, 5.66, 4.64, 3.82, 2.93, 2.3]",4.9,0,Alabama,33.5186,-86.8104,4.3838415,5.599855,6.4800525,5.369727913912392,76.8153392809992,2025,0
USA,Arizona,Phoenix,33.4484,-112.074,7.35,"{'annual': 5.78, 'monthly': {'jan': 3.46, 'feb': 4.31, 'mar': 5.76, 'apr': 7.16, 'may': 7.96, 'jun': 8.31, 'jul': 7.49, 'aug': 6.81, 'sep': 6.12, 'oct': 4.94, 'nov': 3.8, 'dec': 3.18}}",6.68,2025-09-01T19:24:18.603,0.0649999999999995,6.68,"{'jan': 3.46, 'feb': 4.31, 'mar': 5.76, 'apr': 7.16, 'may': 7.96, 'jun': 8.31, 'jul': 7.49, 'aug': 6.81, 'sep': 6.12, 'oct': 4.94, 'nov': 3.8, 'dec': 3.18}","[3.46, 4.31, 5.76, 7.16, 7.96, 8.31, 7.49, 6.81, 6.12, 4.94, 3.8, 3.18]",6.546399999999999,2,Arizona,33.4484,-112.074,2.9970992,3.6149452,4.0042377,3.470396330262301,20.73616014273013,2025,2
USA,Arkansas,Little Rock,34.7465,-92.2896,4.37,"{'annual': 4.41, 'monthly': {'jan': 2.37, 'feb': 3.12, 'mar': 4.1, 'apr': 5.38, 'may': 5.75, 'jun': 6.35, 'jul': 6.32, 'aug': 5.99, 'sep': 4.88, 'oct': 3.67, 'nov': 2.72, 'dec': 2.24}}",4.97,2025-09-01T19:24:23.896,1.0369999999999997,4.97,"{'jan': 2.37, 'feb': 3.12, 'mar': 4.1, 'apr': 5.38, 'may': 5.75, 'jun': 6.35, 'jul': 6.32, 'aug': 5.99, 'sep': 4.88, 'oct': 3.67, 'nov': 2.72, 'dec': 2.24}","[2.37, 3.12, 4.1, 5.38, 5.75, 6.35, 6.32, 5.99, 4.88, 3.67, 2.72, 2.24]",4.8706,3,Arkansas,34.7465,-92.2896,4.463804,5.5842104,6.495348,5.397721547986255,78.02298158810281,2025,3
USA,California,Los Angeles,34.0522,-118.2437,5.72,"{'annual': 5.3, 'monthly': {'jan': 3.06, 'feb': 3.65, 'mar': 5.15, 'apr': 6.35, 'may': 6.89, 'jun': 7.24, 'jul': 7.65, 'aug': 7.02, 'sep': 5.79, 'oct': 4.42, 'nov': 3.46, 'dec': 2.82}}",6.06,2025-09-01T19:24:29.019,0.912,6.06,"{'jan': 3.06, 'feb': 3.65, 'mar': 5.15, 'apr': 6.35, 'may': 6.89, 'jun': 7.24, 'jul': 7.65, 'aug': 7.02, 'sep': 5.79, 'oct': 4.42, 'nov': 3.46, 'dec': 2.82}","[3.06, 3.65, 5.15, 6.35, 6.89, 7.24, 7.65, 7.02, 5.79, 4.42, 3.46, 2.82]",5.9388,4,California,34.0522,-118.2437,2.729708,3.2398598,3.5153496,3.1030947003075,14.824368455026978,2025,4
USA,Colorado,Denver,39.7392,-104.9903,6.12,"{'annual': 4.83, 'monthly': {'jan': 2.51, 'feb': 3.52, 'mar': 4.74, 'apr': 5.72, 'may': 6.59, 'jun': 7.21, 'jul': 7.11, 'aug': 6.19, 'sep': 5.35, 'oct': 3.89, 'nov': 2.78, 'dec': 2.26}}",5.85,2025-09-01T19:24:34.031,0.3419999999999996,5.85,"{'jan': 2.51, 'feb': 3.52, 'mar': 4.74, 'apr': 5.72, 'may': 6.59, 'jun': 7.21, 'jul': 7.11, 'aug': 6.19, 'sep': 5.35, 'oct': 3.89, 'nov': 2.78, 'dec': 2.26}","[2.51, 3.52, 4.74, 5.72, 6.59, 7.21, 7.11, 6.19, 5.35, 3.89, 2.78, 2.26]",5.733,5,Colorado,39.7392,-104.9903,3.3344028,4.1561155,4.665728,3.9696050124809688,31.033660008077167,2025,5
USA,Connecticut,Bridgeport,41.1792,-73.1894,3.67,"{'annual': 3.89, 'monthly': {'jan': 1.83, 'feb': 2.76, 'mar': 3.81, 'apr': 4.75, 'may': 5.51, 'jun': 5.81, 'jul': 5.96, 'aug': 5.29, 'sep': 4.28, 'oct': 2.95, 'nov': 2.02, 'dec': 1.66}}",4.54,2025-09-01T19:24:39.770,1.237,4.54,"{'jan': 1.83, 'feb': 2.76, 'mar': 3.81, 'apr': 4.75, 'may': 5.51, 'jun': 5.81, 'jul': 5.96, 'aug': 5.29, 'sep': 4.28, 'oct': 2.95, 'nov': 2.02, 'dec': 1.66}","[1.83, 2.76, 3.81, 4.75, 5.51, 5.81, 5.96, 5.29, 4.28, 2.95, 2.02, 1.66]",4.4492,6,Connecticut,41.1792,-73.1894,5.015281,6.121227,6.8383408,5.873167565697639,100.50977185117802,2025,6
USA,Delaware,Wilmington,39.7391,-75.5398,4.11,"{'annual': 4.09, 'monthly': {'jan': 2.08, 'feb': 2.97, 'mar': 4.03, 'apr': 4.97, 'may': 5.71, 'jun': 6.01, 'jul': 6.07, 'aug': 5.37, 'sep': 4.4, 'oct': 3.26, 'nov': 2.28, 'dec': 1.89}}",4.81,2025-09-01T19:24:44.829,1.110999999999999,4.81,"{'jan': 2.08, 'feb': 2.97, 'mar': 4.03, 'apr': 4.97, 'may': 5.71, 'jun': 6.01, 'jul': 6.07, 'aug': 5.37, 'sep': 4.4, 'oct': 3.26, 'nov': 2.28, 'dec': 1.89}","[2.08, 2.97, 4.03, 4.97, 5.71, 6.01, 6.07, 5.37, 4.4, 3.26, 2.28, 1.89]",4.713799999999999,7,Delaware,39.7391,-75.5398,4.5191317,5.779382,6.701218,5.54415871004763,84.5469751316269,2025,7
USA,Florida,Jacksonville,30.3322,-81.6557,4.64,"{'annual': 4.77, 'monthly': {'jan': 3.2, 'feb': 3.94, 'mar': 5.08, 'apr': 6.14, 'may': 6.58, 'jun': 6.0, 'jul': 5.94, 'aug': 5.5, 'sep': 4.56, 'oct': 4.05, 'nov': 3.38, 'dec': 2.84}}",5.31,2025-09-01T19:24:50.172,1.1339999999999997,5.31,"{'jan': 3.2, 'feb': 3.94, 'mar': 5.08, 'apr': 6.14, 'may': 6.58, 'jun': 6.0, 'jul': 5.94, 'aug': 5.5, 'sep': 4.56, 'oct': 4.05, 'nov': 3.38, 'dec': 2.84}","[3.2, 3.94, 5.08, 6.14, 6.58, 6.0, 5.94, 5.5, 4.56, 4.05, 3.38, 2.84]",5.203799999999999,8,Florida,30.3322,-81.6557,4.6199927,5.736026,6.498457,5.503255850032969,82.68947292419806,2025,8
USA,Georgia,Atlanta,33.749,-84.388,4.42,"{'annual': 4.5, 'monthly': {'jan': 2.71, 'feb': 3.41, 'mar': 4.49, 'apr': 5.48, 'may': 6.18, 'jun': 6.33, 'jul': 6.01, 'aug': 5.57, 'sep': 4.6, 'oct': 3.84, 'nov': 2.97, 'dec': 2.34}}",5.09,2025-09-01T19:24:55.328,1.1119999999999997,5.09,"{'jan': 2.71, 'feb': 3.41, 'mar': 4.49, 'apr': 5.48, 'may': 6.18, 'jun': 6.33, 'jul': 6.01, 'aug': 5.57, 'sep': 4.6, 'oct': 3.84, 'nov': 2.97, 'dec': 2.34}","[2.71, 3.41, 4.49, 5.48, 6.18, 6.33, 6.01, 5.57, 4.6, 3.84, 2.97, 2.34]",4.9882,9,Georgia,33.749,-84.388,4.664986,5.6723924,6.467553,5.48903504600538,82.05010154010982,2025,9
USA,Hawaii,Honolulu,21.3069,-157.8583,5.68,"{'annual': 5.67, 'monthly': {'jan': 4.16, 'feb': 4.82, 'mar': 5.61, 'apr': 6.37, 'may': 6.78, 'jun': 7.1, 'jul': 6.95, 'aug': 6.84, 'sep': 6.25, 'oct': 5.14, 'nov': 4.22, 'dec': 3.82}}",5.97,2025-09-01T19:25:00.321,0.8579999999999997,5.97,"{'jan': 4.16, 'feb': 4.82, 'mar': 5.61, 'apr': 6.37, 'may': 6.78, 'jun': 7.1, 'jul': 6.95, 'aug': 6.84, 'sep': 6.25, 'oct': 5.14, 'nov': 4.22, 'dec': 3.82}","[4.16, 4.82, 5.61, 6.37, 6.78, 7.1, 6.95, 6.84, 6.25, 5.14, 4.22, 3.82]",5.8506,10,Hawaii,21.3069,-157.8583,5.251651,6.6831255,7.421436,6.319116440306413,125.18727498869455,2025,10
USA,Idaho,Boise,43.615,-116.2023,6.0,"{'annual': 4.62, 'monthly': {'jan': 1.56, 'feb': 2.65, 'mar': 4.03, 'apr': 5.6, 'may': 6.86, 'jun': 7.67, 'jul': 7.85, 'aug': 6.88, 'sep': 5.4, 'oct': 3.56, 'nov': 1.88, 'dec': 1.36}}",5.48,2025-09-01T19:25:05.456,0.08,5.48,"{'jan': 1.56, 'feb': 2.65, 'mar': 4.03, 'apr': 5.6, 'may': 6.86, 'jun': 7.67, 'jul': 7.85, 'aug': 6.88, 'sep': 5.4, 'oct': 3.56, 'nov': 1.88, 'dec': 1.36}","[1.56, 2.65, 4.03, 5.6, 6.86, 7.67, 7.85, 6.88, 5.4, 3.56, 1.88, 1.36]",5.3704,11,Idaho,43.615,-116.2023,3.3708248,4.0730658,4.525595,3.912329638234874,29.709642845516036,2025,11
USA,Illinois,Chicago,41.8781,-87.6298,3.72,"{'annual': 3.89, 'monthly': {'jan': 1.78, 'feb': 2.56, 'mar': 3.63, 'apr': 4.79, 'may': 5.51, 'jun': 6.16, 'jul': 6.18, 'aug': 5.27, 'sep': 4.44, 'oct': 2.9, 'nov': 1.89, 'dec': 1.45}}",4.5,2025-09-01T19:25:10.934,1.1519999999999997,4.5,"{'jan': 1.78, 'feb': 2.56, 'mar': 3.63, 'apr': 4.79, 'may': 5.51, 'jun': 6.16, 'jul': 6.18, 'aug': 5.27, 'sep': 4.44, 'oct': 2.9, 'nov': 1.89, 'dec': 1.45}","[1.78, 2.56, 3.63, 4.79, 5.51, 6.16, 6.18, 5.27, 4.44, 2.9, 1.89, 1.45]",4.41,12,Illinois,41.8781,-87.6298,6.292622,7.3213973,8.05645,7.091043898461237,176.89747495648686,2025,12
USA,Indiana,Indianapolis,39.7684,-86.1581,3.88,"{'annual': 4.01, 'monthly': {'jan': 1.91, 'feb': 2.64, 'mar': 3.78, 'apr': 4.81, 'may': 5.64, 'jun': 6.19, 'jul': 6.07, 'aug': 5.46, 'sep': 4.62, 'oct': 3.16, 'nov': 2.08, 'dec': 1.62}}",4.6,2025-09-01T19:25:16.039,1.1079999999999997,4.6,"{'jan': 1.91, 'feb': 2.64, 'mar': 3.78, 'apr': 4.81, 'may': 5.64, 'jun': 6.19, 'jul': 6.07, 'aug': 5.46, 'sep': 4.62, 'oct': 3.16, 'nov': 2.08, 'dec': 1.62}","[1.91, 2.64, 3.78, 4.81, 5.64, 6.19, 6.07, 5.46, 4.62, 3.16, 2.08, 1.62]",4.508,13,Indiana,39.7684,-86.1581,5.000236,6.266613,7.1801386,6.020487553103095,108.26450647462778,2025,13
USA,Iowa,Des Moines,41.5868,-93.625,4.26,"{'annual': 4.02, 'monthly': {'jan': 1.77, 'feb': 2.63, 'mar': 3.72, 'apr': 4.94, 'may': 5.74, 'jun': 6.17, 'jul': 6.36, 'aug': 5.52, 'sep': 4.62, 'oct': 3.05, 'nov': 2.06, 'dec': 1.64}}",4.72,2025-09-01T19:25:21.048,0.8859999999999997,4.72,"{'jan': 1.77, 'feb': 2.63, 'mar': 3.72, 'apr': 4.94, 'may': 5.74, 'jun': 6.17, 'jul': 6.36, 'aug': 5.52, 'sep': 4.62, 'oct': 3.05, 'nov': 2.06, 'dec': 1.64}","[1.77, 2.63, 3.72, 4.94, 5.74, 6.17, 6.36, 5.52, 4.62, 3.05, 2.06, 1.64]",4.6256,14,Iowa,41.5868,-93.625,5.0926886,6.3645744,7.420443,6.159202667593427,115.92166118895864,2025,14
USA,Kansas,Wichita,37.6872,-97.3301,5.1,"{'annual': 4.57, 'monthly': {'jan': 2.48, 'feb': 3.33, 'mar': 4.22, 'apr': 5.43, 'may': 6.18, 'jun': 6.65, 'jul': 6.86, 'aug': 6.14, 'sep': 4.96, 'oct': 3.62, 'nov': 2.72, 'dec': 2.21}}",5.33,2025-09-01T19:25:26.118,0.7400000000000002,5.33,"{'jan': 2.48, 'feb': 3.33, 'mar': 4.22, 'apr': 5.43, 'may': 6.18, 'jun': 6.65, 'jul': 6.86, 'aug': 6.14, 'sep': 4.96, 'oct': 3.62, 'nov': 2.72, 'dec': 2.21}","[2.48, 3.33, 4.22, 5.43, 6.18, 6.65, 6.86, 6.14, 4.96, 3.62, 2.72, 2.21]",5.2234,15,Kansas,37.6872,-97.3301,5.722939,7.107574,8.197908,6.863477641275163,160.4071717918396,2025,15
USA,Kentucky,Louisville,38.2527,-85.7585,4.01,"{'annual': 4.12, 'monthly': {'jan': 1.96, 'feb': 2.88, 'mar': 3.84, 'apr': 4.92, 'may': 5.83, 'jun': 6.28, 'jul': 5.99, 'aug': 5.68, 'sep': 4.64, 'oct': 3.39, 'nov': 2.28, 'dec': 1.73}}",4.7,2025-09-01T19:25:31.327,1.0910000000000002,4.7,"{'jan': 1.96, 'feb': 2.88, 'mar': 3.84, 'apr': 4.92, 'may': 5.83, 'jun': 6.28, 'jul': 5.99, 'aug': 5.68, 'sep': 4.64, 'oct': 3.39, 'nov': 2.28, 'dec': 1.73}","[1.96, 2.88, 3.84, 4.92, 5.83, 6.28, 5.99, 5.68, 4.64, 3.39, 2.28, 1.73]",4.606,16,Kentucky,38.2527,-85.7585,4.6388736,5.660194,6.498373,5.485340297228814,81.88452571602768,2025,16
USA,Louisiana,New Orleans,29.9511,-90.0715,4.32,"{'annual': 4.64, 'monthly': {'jan': 2.93, 'feb': 3.7, 'mar': 4.79, 'apr': 5.88, 'may': 6.33, 'jun': 5.94, 'jul': 5.55, 'aug': 5.34, 'sep': 4.76, 'oct': 4.21, 'nov': 3.42, 'dec': 2.74}}",5.12,2025-09-01T19:25:36.540,1.2319999999999998,5.12,"{'jan': 2.93, 'feb': 3.7, 'mar': 4.79, 'apr': 5.88, 'may': 6.33, 'jun': 5.94, 'jul': 5.55, 'aug': 5.34, 'sep': 4.76, 'oct': 4.21, 'nov': 3.42, 'dec': 2.74}","[2.93, 3.7, 4.79, 5.88, 6.33, 5.94, 5.55, 5.34, 4.76, 4.21, 3.42, 2.74]",5.0176,17,Louisiana,29.9511,-90.0715,4.752861,5.87278,6.663433,5.645615259643155,89.27399026289991,2025,17
USA,Maine,Portland,43.6591,-70.2568,4.14,"{'annual': 3.83, 'monthly': {'jan': 1.82, 'feb': 2.65, 'mar': 3.7, 'apr': 4.85, 'may': 5.44, 'jun': 5.65, 'jul': 5.93, 'aug': 5.36, 'sep': 4.33, 'oct': 2.84, 'nov': 1.8, 'dec': 1.55}}",4.63,2025-09-01T19:25:41.986,0.904,4.63,"{'jan': 1.82, 'feb': 2.65, 'mar': 3.7, 'apr': 4.85, 'may': 5.44, 'jun': 5.65, 'jul': 5.93, 'aug': 5.36, 'sep': 4.33, 'oct': 2.84, 'nov': 1.8, 'dec': 1.55}","[1.82, 2.65, 3.7, 4.85, 5.44, 5.65, 5.93, 5.36, 4.33, 2.84, 1.8, 1.55]",4.5374,18,Maine,43.6591,-70.2568,5.515271,6.518045,7.3033934,6.322600366913654,125.3944481525236,2025,18
USA,Maine,Portland,43.6591,-70.2568,4.14,"{'annual': 3.83, 'monthly': {'jan': 1.82, 'feb': 2.65, 'mar': 3.7, 'apr': 4.85, 'may': 5.44, 'jun': 5.65, 'jul': 5.93, 'aug': 5.36, 'sep': 4.33, 'oct': 2.84, 'nov': 1.8, 'dec': 1.55}}",4.63,2025-09-01T19:25:41.986,0.904,4.63,"{'jan': 1.82, 'feb': 2.65, 'mar': 3.7, 'apr': 4.85, 'may': 5.44, 'jun': 5.65, 'jul': 5.93, 'aug': 5.36, 'sep': 4.33, 'oct': 2.84, 'nov': 1.8, 'dec': 1.55}","[1.82, 2.65, 3.7, 4.85, 5.44, 5.65, 5.93, 5.36, 4.33, 2.84, 1.8, 1.55]",4.5374,36,Oregon,45.5051,-122.675,3.7120638,4.931187,5.753706,4.690611035900386,51.20110984942779,2025,36
USA,Maryland,Baltimore,39.2904,-76.6122,4.13,"{'annual': 4.13, 'monthly': {'jan': 2.15, 'feb': 3.03, 'mar': 4.11, 'apr': 4.99, 'may': 5.69, 'jun': 6.13, 'jul': 6.04, 'aug': 5.37, 'sep': 4.34, 'oct': 3.32, 'nov': 2.38, 'dec': 1.97}}",4.85,2025-09-01T19:25:47.439,1.1329999999999996,4.85,"{'jan': 2.15, 'feb': 3.03, 'mar': 4.11, 'apr': 4.99, 'may': 5.69, 'jun': 6.13, 'jul': 6.04, 'aug': 5.37, 'sep': 4.34, 'oct': 3.32, 'nov': 2.38, 'dec': 1.97}","[2.15, 3.03, 4.11, 4.99, 5.69, 6.13, 6.04, 5.37, 4.34, 3.32, 2.38, 1.97]",4.752999999999999,19,Maryland,39.2904,-76.6122,4.6361594,5.7341805,6.463388,5.497561004546749,82.43303383352574,2025,19
USA,Massachusetts,Boston,42.3601,-71.0589,3.79,"{'annual': 3.84, 'monthly': {'jan': 1.87, 'feb': 2.79, 'mar': 3.76, 'apr': 4.73, 'may': 5.33, 'jun': 5.61, 'jul': 5.86, 'aug': 5.3, 'sep': 4.29, 'oct': 2.92, 'nov': 1.93, 'dec': 1.6}}",4.57,2025-09-01T19:25:52.579,1.1590000000000005,4.57,"{'jan': 1.87, 'feb': 2.79, 'mar': 3.76, 'apr': 4.73, 'may': 5.33, 'jun': 5.61, 'jul': 5.86, 'aug': 5.3, 'sep': 4.29, 'oct': 2.92, 'nov': 1.93, 'dec': 1.6}","[1.87, 2.79, 3.76, 4.73, 5.33, 5.61, 5.86, 5.3, 4.29, 2.92, 1.93, 1.6]",4.4786,20,Massachusetts,42.3601,-71.0589,5.6623025,6.728487,7.538968,6.515662955399375,137.23565028345513,2025,20
USA,Michigan,Detroit,42.3314,-83.0458,3.59,"{'annual': 3.84, 'monthly': {'jan': 1.62, 'feb': 2.54, 'mar': 3.74, 'apr': 4.88, 'may': 5.53, 'jun': 6.09, 'jul': 6.1, 'aug': 5.22, 'sep': 4.4, 'oct': 2.76, 'nov': 1.72, 'dec': 1.37}}",4.41,2025-09-01T19:25:57.664,1.1790000000000005,4.41,"{'jan': 1.62, 'feb': 2.54, 'mar': 3.74, 'apr': 4.88, 'may': 5.53, 'jun': 6.09, 'jul': 6.1, 'aug': 5.22, 'sep': 4.4, 'oct': 2.76, 'nov': 1.72, 'dec': 1.37}","[1.62, 2.54, 3.74, 4.88, 5.53, 6.09, 6.1, 5.22, 4.4, 2.76, 1.72, 1.37]",4.3218,21,Michigan,42.3314,-83.0458,5.66138,6.79543,7.6424203,6.568975479806634,140.6319614940986,2025,21
USA,Minnesota,Minneapolis,44.9778,-93.265,4.09,"{'annual': 3.79, 'monthly': {'jan': 1.58, 'feb': 2.44, 'mar': 3.59, 'apr': 4.91, 'may': 5.49, 'jun': 5.95, 'jul': 6.35, 'aug': 5.31, 'sep': 4.17, 'oct': 2.57, 'nov': 1.7, 'dec': 1.36}}",4.56,2025-09-01T19:26:02.737,0.8789999999999996,4.56,"{'jan': 1.58, 'feb': 2.44, 'mar': 3.59, 'apr': 4.91, 'may': 5.49, 'jun': 5.95, 'jul': 6.35, 'aug': 5.31, 'sep': 4.17, 'oct': 2.57, 'nov': 1.7, 'dec': 1.36}","[1.58, 2.44, 3.59, 4.91, 5.49, 5.95, 6.35, 5.31, 4.17, 2.57, 1.7, 1.36]",4.4688,22,Minnesota,44.9778,-93.265,5.335675,6.586311,7.4905796,6.338861960248933,126.36447430783194,2025,22
USA,Mississippi,Jackson,32.2988,-90.1848,4.39,"{'annual': 4.58, 'monthly': {'jan': 2.6, 'feb': 3.37, 'mar': 4.45, 'apr': 5.67, 'may': 6.14, 'jun': 6.42, 'jul': 6.14, 'aug': 5.83, 'sep': 4.82, 'oct': 4.01, 'nov': 3.07, 'dec': 2.41}}",5.1,2025-09-01T19:26:07.834,1.149,5.1,"{'jan': 2.6, 'feb': 3.37, 'mar': 4.45, 'apr': 5.67, 'may': 6.14, 'jun': 6.42, 'jul': 6.14, 'aug': 5.83, 'sep': 4.82, 'oct': 4.01, 'nov': 3.07, 'dec': 2.41}","[2.6, 3.37, 4.45, 5.67, 6.14, 6.42, 6.14, 5.83, 4.82, 4.01, 3.07, 2.41]",4.997999999999999,23,Mississippi,32.2988,-90.1848,4.4033256,5.482944,6.3096476,5.286126369855677,73.28308361393195,2025,23
USA,Missouri,Kansas City,39.0997,-94.5786,4.59,"{'annual': 4.25, 'monthly': {'jan': 2.2, 'feb': 2.97, 'mar': 4.0, 'apr': 4.96, 'may': 5.92, 'jun': 6.32, 'jul': 6.36, 'aug': 5.68, 'sep': 4.75, 'oct': 3.34, 'nov': 2.39, 'dec': 2.01}}",4.97,2025-09-01T19:26:13.057,0.8389999999999995,4.97,"{'jan': 2.2, 'feb': 2.97, 'mar': 4.0, 'apr': 4.96, 'may': 5.92, 'jun': 6.32, 'jul': 6.36, 'aug': 5.68, 'sep': 4.75, 'oct': 3.34, 'nov': 2.39, 'dec': 2.01}","[2.2, 2.97, 4.0, 4.96, 5.92, 6.32, 6.36, 5.68, 4.75, 3.34, 2.39, 2.01]",4.8706,24,Missouri,39.0997,-94.5786,5.6228094,6.908264,7.7765713,6.633297436090584,144.80365572177544,2025,24
USA,Montana,Billings,45.7833,-108.5007,5.08,"{'annual': 4.09, 'monthly': {'jan': 1.51, 'feb': 2.48, 'mar': 3.61, 'apr': 4.99, 'may': 6.07, 'jun': 6.59, 'jul': 7.22, 'aug': 6.11, 'sep': 4.54, 'oct': 2.88, 'nov': 1.74, 'dec': 1.27}}",4.98,2025-09-01T19:26:19.182,0.4080000000000003,4.98,"{'jan': 1.51, 'feb': 2.48, 'mar': 3.61, 'apr': 4.99, 'may': 6.07, 'jun': 6.59, 'jul': 7.22, 'aug': 6.11, 'sep': 4.54, 'oct': 2.88, 'nov': 1.74, 'dec': 1.27}","[1.51, 2.48, 3.61, 4.99, 6.07, 6.59, 7.22, 6.11, 4.54, 2.88, 1.74, 1.27]",4.880400000000001,25,Montana,45.7833,-108.5007,4.2770567,5.362777,6.102215,5.138375330988489,67.3082941310543,2025,25
