Unnamed: 0,country,state,city,lat,lon,wind_speed_50m,wind_speed_100m,wind_speed_150m,wind_speed_80m_est,power_80m_est,year,region_enc
0,USA,Alabama,Birmingham,33.5186,-86.8104,4.3838415,5.599855,6.4800525,5.369727913912392,76.8153392809992,2025,0
1,USA,Alaska,Anchorage,61.2181,-149.9003,4.99556,5.49257,5.813587,5.3460155553701085,75.8021923021846,2025,1
2,USA,Arizona,Phoenix,33.4484,-112.074,2.9970992,3.6149452,4.0042377,3.4703963302623015,20.73616014273013,2025,2
3,USA,Arkansas,Little Rock,34.7465,-92.2896,4.463804,5.5842104,6.495348,5.397721547986255,78.02298158810281,2025,3
4,USA,California,Los Angeles,34.0522,-118.2437,2.729708,3.2398598,3.5153496,3.1030947003075,14.824368455026978,2025,4
5,USA,Colorado,Denver,39.7392,-104.9903,3.3344028,4.1561155,4.665728,3.9696050124809688,31.033660008077167,2025,5
6,USA,Connecticut,Bridgeport,41.1792,-73.1894,5.015281,6.121227,6.8383408,5.8731675656976385,100.50977185117802,2025,6
7,USA,Delaware,Wilmington,39.7391,-75.5398,4.5191317,5.779382,6.701218,5.54415871004763,84.5469751316269,2025,7
8,USA,Florida,Jacksonville,30.3322,-81.6557,4.6199927,5.736026,6.498457,5.503255850032969,82.68947292419806,2025,8
9,USA,Georgia,Atlanta,33.749,-84.388,4.664986,5.6723924,6.467553,5.48903504600538,82.05010154010982,2025,9
10,USA,Hawaii,Honolulu,21.3069,-157.8583,5.251651,6.6831255,7.421436,6.319116440306413,125.18727498869457,2025,10
11,USA,Idaho,Boise,43.615,-116.2023,3.3708248,4.0730658,4.525595,3.912329638234874,29.709642845516033,2025,11
12,USA,Illinois,Chicago,41.8781,-87.6298,6.292622,7.3213973,8.05645,7.091043898461237,176.89747495648686,2025,12
13,USA,Indiana,Indianapolis,39.7684,-86.1581,5.000236,6.266613,7.1801386,6.020487553103095,108.26450647462778,2025,13
14,USA,Iowa,Des Moines,41.5868,-93.625,5.0926886,6.3645744,7.420443,6.159202667593427,115.92166118895864,2025,14
15,USA,Kansas,Wichita,37.6872,-97.3301,5.722939,7.107574,8.197908,6.863477641275163,160.4071717918396,2025,15
16,USA,Kentucky,Louisville,38.2527,-85.7585,4.6388736,5.660194,6.498373,5.485340297228814,81.88452571602768,2025,16
17,USA,Louisiana,New Orleans,29.9511,-90.0715,4.752861,5.87278,6.663433,5.645615259643155,89.27399026289991,2025,17
18,USA,Maine,Portland,43.6591,-70.2568,5.515271,6.518045,7.3033934,6.322600366913654,125.3944481525236,2025,18
19,USA,Maryland,Baltimore,39.2904,-76.6122,4.6361594,5.7341805,6.463388,5.497561004546749,82.43303383352574,2025,19
20,USA,Massachusetts,Boston,42.3601,-71.0589,5.6623025,6.728487,7.538968,6.515662955399375,137.23565028345513,2025,20
21,USA,Michigan,Detroit,42.3314,-83.0458,5.66138,6.79543,7.6424203,6.568975479806634,140.6319614940986,2025,21
22,USA,Minnesota,Minneapolis,44.9778,-93.265,5.335675,6.586311,7.4905796,6.338861960248933,126.36447430783194,2025,22
23,USA,Mississippi,Jackson,32.2988,-90.1848,4.4033256,5.482944,6.3096476,5.286126369855677,73.28308361393195,2025,23
24,USA,Missouri,Kansas City,39.0997,-94.5786,5.6228094,6.908264,7.7765713,6.633297436090584,144.80365572177544,2025,24
25,USA,Montana,Billings,45.7833,-108.5007,4.2770567,5.362777,6.102215,5.138375330988489,67.3082941310543,2025,25
26,USA,Nebraska,Omaha,41.2565,-95.9345,5.4425693,6.7975554,7.8088074,6.543475630504627,139.00056959834941,2025,26
27,USA,Nevada,Las Vegas,36.1699,-115.1398,3.7144794,4.262923,4.601448,4.119101628148063,34.67357594132694,2025,27
28,USA,New Hampshire,Manchester,42.9956,-71.4548,4.4978213,5.5894184,6.4181156,5.3876231846161104,77.58589089604851,2025,28
29,USA,New Jersey,Newark,40.7357,-74.1724,4.7598,5.9211745,6.787707,5.70212987476359,91.98191061602854,2025,29
30,USA,New Mexico,Albuquerque,35.0844,-106.6504,3.4423144,4.293556,4.832052,4.103757187660399,34.287520566045224,2025,30
31,USA,New York,New York City,40.7128,-74.006,5.1430116,6.490777,7.335314,6.191668018022117,117.76442052361716,2025,31
32,USA,North Carolina,Charlotte,35.2271,-80.8431,4.512407,5.5322523,6.3893647,5.365385616285128,76.62913688299683,2025,32
33,USA,North Dakota,Fargo,46.8772,-96.7898,5.509197,6.9723854,8.037709,6.6944346735825135,148.8445151447062,2025,33
34,USA,Ohio,Columbus,39.9612,-82.9988,4.8577356,6.0138817,6.8743224,5.793636548575088,96.48167919968662,2025,34
35,USA,Oklahoma,Oklahoma City,35.4676,-97.5164,6.245963,7.575304,8.5877285,7.320835441470794,194.6583538744718,2025,35
36,USA,Oregon,Portland,45.5051,-122.675,3.7120638,4.931187,5.753706,4.690611035900386,51.20110984942779,2025,36
37,USA,Pennsylvania,Philadelphia,39.9526,-75.1652,4.940508,6.1310177,6.93578,5.879920520358312,100.85686835494441,2025,37
38,USA,Rhode Island,Providence,41.824,-71.4128,4.567392,5.871084,6.7691765,5.611972064976437,87.68748489586373,2025,38
39,USA,South Carolina,Charleston,32.7765,-79.9311,5.3132563,6.2817616,6.9405046,6.062366108839257,110.53952449722755,2025,39
40,USA,South Dakota,Sioux Falls,43.5446,-96.7311,5.403001,7.0662165,8.211534,6.740875269022179,151.96374417314595,2025,40
41,USA,Tennessee,Nashville,36.1627,-86.7816,4.611167,5.4996543,6.2544227,5.34816328726295,75.89358833244482,2025,41
42,USA,Texas,Houston,29.7604,-95.3698,4.4563565,5.6581626,6.508102,5.422991956770308,79.12395600955335,2025,42
43,USA,Utah,Salt Lake City,40.7608,-111.891,3.0634413,3.64735,4.0104885,3.5063456784973277,21.38726744657989,2025,43
44,USA,Vermont,Burlington,44.4759,-73.2121,4.6575227,5.92437,6.769487,5.661288290212092,90.01956813339946,2025,44
45,USA,Virginia,Virginia Beach,36.8529,-75.978,6.3359323,7.3916388,8.172784,7.165081055665678,182.49645605198916,2025,45
46,USA,Washington,Seattle,47.6062,-122.3321,4.343778,5.1563315,5.7371445,4.982393794577232,61.36281321349476,2025,46
47,USA,West Virginia,Charleston,38.3498,-81.6326,3.7197943,4.7248306,5.560599,4.566839593293369,47.253979088242666,2025,47
48,USA,Wisconsin,Milwaukee,43.0389,-87.9065,5.824538,6.9283776,7.6705055,6.678574686656513,147.78912337989732,2025,48
49,USA,Wyoming,Cheyenne,41.14,-104.8202,6.167609,7.7213144,8.68463,7.370310588216246,198.6316639579726,2025,49
